OBJECTID,Sale_ID,acres,county_des,eoi_id,PARCEL_ID,ser_num,Sale_Month,Sale Year,Oil & Gas Sale Status,Reason for Closed,Reason for Deferal,Coments for Lease Status,created_user,created_date,last_edited_user,last_edited_date,Reason for Removed,Administrative Unit Code,GlobalID,Shape__Area,Shape__Length
1,,240,Mesa,,411,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,f7caed6a-a374-4a55-932a-7a205dbc68d2,978572.671508789,5679.80123133274
2,,76.51,Jackson,,397,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON02000,0c4e73e7-ef65-4808-9a8c-de26b7adabaa,325172.48059082,2409.3808159637
3,,81.32,Weld,,229,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COF02000,63da5b10-076b-4f90-b52f-1d780a64f237,645148.7265625,3213.01269288013
4,,76.88,Garfield,,508,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,1f11f695-3df1-49de-b43a-9741f42c2a12,1112938.80908203,7206.79566917288
5,,80,Garfield,,553,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,2acce4b0-3acd-49e0-8072-6aafd4b679ee,2481679.74981689,10255.460507317
6,,640,Garfield,,468,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,8c5043d2-a15f-41b6-97a1-6f779a4d4abb,10329648.2583618,12856.9185575291
7,,29.12,Jackson,,6349,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON02000,4eb49ee8-d53a-444f-b513-646b6e2daa3a,164049.423095703,1620.34702735465
8,,40,Jackson,,398,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON02000,50d7080d-50ed-4569-87a5-574137947b15,164911.881225586,1624.56192240081
9,,640,Jackson,,458,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON02000,01f0bc4b-f7da-4500-a4b6-acfe8f7f16b2,6364029.8560791,10491.2122714716
10,,480,Las Animas,,6189,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COF02000,06dd0eba-f347-4686-8d16-25fa65b3b4e5,5102395.66235352,19926.3486445044
11,,120,Mesa,,412,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,67077dbd-3bcc-4cd2-9d46-acb98c6a40de,488289.116271973,3230.16966499232
12,,80,Mesa,,475,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,0ae2e225-a2f1-4297-87dd-b7f3c4e156aa,802793.98449707,5607.33511896262
13,,640,Garfield,,486,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,c9ea8b3f-3c85-4888-bdbe-6215de944e7b,8784860.52990723,20275.822904174
14,,80,Jackson,,6282,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON02000,65fc337a-5339-4909-91ba-314ec9362b30,1612788.51208496,6421.47999036134
15,,560,Rio Blanco,,409,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON05000,37dd3cce-9db8-456b-ae91-00932193fa2e,2276886.31463623,6453.44190247477
16,,80.15,Rio Blanco,,129,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON05000,63a5f466-ab31-4f60-985d-0b13d1756c2f,324585.987487793,3222.85062280524
17,,48.2,Rio Blanco,,6357,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON05000,fcd457c7-d112-4ce8-b0e3-ba996ae499b8,194720.453918457,1771.35558042998
18,,240,Jackson,,421,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON02000,1fbde519-c014-4291-92a9-d671fdb24e25,1576629.81799316,6402.12203139037
19,,80,Mesa,,6279,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,078b2a5c-703c-4b09-8864-364914326089,318124.867797852,2393.10301711273
20,,640,Rio Blanco,,6210,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON05000,7d5c26b3-0bd2-4842-b0e4-3a31eaaa23c3,5162853.425354,11282.1064399662
21,,640,Rio Blanco,,394,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON05000,ab90d11c-67ba-4f94-b693-786a5f340ce3,7627033.12347412,17834.1229585723
22,,81.24,Weld,,235,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COF02000,52bf4d76-0fcd-420a-8223-6af3c111fc43,3512032.97094727,13591.0616468388
23,,40,Garfield,,6332,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,2c8ec96b-178c-4278-80de-c2063cfbe6c7,161785.253540039,1608.84100562373
24,,0.05,Baca,,406,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COF02000,8944aedc-7f79-4a9c-a433-06f950c85966,203.39404296875,90.8592573576311
25,,66.15,Rio Blanco,,264,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,CON05000,49826f69-4333-438e-8f32-a5a951441f35,5972735.69104004,12547.394748329
26,,80,Mesa,,6289,,3,26,Pending,,,,CSANDERSON,9/3/2025 5:25:14 PM,CSANDERSON,9/4/2025 4:42:06 PM,,COG01000,d4267c86-bc15-4dec-9244-e61c8e91bc52,312681.096679688,2386.9905900981
